연번,시도,시군구,법인명,시설명,시설 주소,전화번호,팩스번호,이용자 정원,이용자 현원,종사자 정원
336,대전,동구,평화의마을,파랑새장애인주간보호센터,"대전광역시 동구 백룡로 48번길 79, 2층",[phone],042-635-6010,25,25,10
337,대전,동구,개인,꿈이있는장애인주간보호센터,대전광역시 동구 대전천동로 414,[phone],0505-284-1234,15,15,4
338,대전,동구,사회복지법인 밀알,판암장애인주간보호센터,대전광역시 동구 동부로 56-34,042-285-0028,042-285-0027,15,10,6
339,대전,동구,개인,초록나무장애인주간보호센터,대전광역시 동구 동서대로1778번길 115,042-383-7072,042-626-7073,15,14,6
340,대전,동구,개인,한울장애인주간보호센터,대전광역시 동구 가양로 72,042-626-2374,042-627-2374,20,13,5
341,대전,동구,개인,기쁜우리장애인주간보호센터,대전광역시 동구 홍도로 5-14,042-524-0591,042-627-0591,15,14,8
342,대전,동구,개인,두손장애인주간보호센터,대전광역시 동구 산내로 1315번길 5-6,042-283-2223,042-283-2224,15,14,4
343,대전,동구,명희복지재단,대전주간보호센터,대전광역시 동구 소랑길 10,042-632-0691,042-716-0991,12,12,7
344,대전,동구,개인,동그라미주간보호,대전광역시 동구 산내로 495,042-272-0508,042-272-0507,15,12,7
345,대전,중구,샤론원,샤론원장애인주간보호센터,대전광역시 중구 대둔산로494번길 24(산성동),042-585-9525,042-585-9523,15,10,5
346,대전,중구,밀알선교단,밀알주간보호센터,대전광역시 중구 뿌리공원로7번길 54(안영동),042-242-0813,042-242-0817,25,25,10
347,대전,중구,감리회 태화복지재단,대전태화주간보호센터,대전광역시 중구 보문산로333번길 29(문화동),042-586-1507,042-586-1509,12,12,3
348,대전,중구,대전시각장애인연합회,산성종합복지관주간보호센터,대전광역시 중구 유등천동로 232(산성동),042-586-8035,042-586-8037,15,14,3
349,대전,중구,개인,쉴만한물가,대전광역시 중구 부용로72번길 1(부사동),042-221-8005,042-257-8009,15,16,5
350,대전,중구,개인,시온마을장애인주간보호센터,"대전광역시 중구 모암로 59, 1층(옥계동)",042-273-9423,042-273-9422,15,11,4
351,대전,중구,개인,나사렛장애인주간보호센터,"대전광역시 중구 돌다리로 36, 3층 (석교동)",042-273-8135,042-273-8136,10,7,3
352,대전,중구,희망복지플러스사회적협동조합,희망복지여성장애인주간보호센터,"대전광역시 중구 대둔산로466번길 34, 1층(산성동)",[phone],042-585-5007,8,4,3
353,대전,중구,라움사회적협동조합,산들주간보호센터,"대전광역시 중구 목중로 80, 202호(중촌동, 동서빌딩)",042-710-2255,0303-3441-2255,10,4,2
354,대전,서구,대전장애인부모회,도토리주간보호센터,대전광역시 서구 갈마로212번길 20-5 (내동),042-533-9457,042-535-9457,10,10,5
355,대전,서구,사회복지법인 성애원,관저장애인주간보호센터,대전광역시 서구 구봉로 13 (관저동),042-545-6813,042-545-6816,15,13,4
356,대전,서구,재단법인 대한예수교장로회대전노회유지재단,정림발달장애인주간보호센터,대전광역시 서구 계백로1286번길 86 (정림동),042-584-4450,042-584-4457,15,12,4
357,대전,서구,재단법인 대한예수교장로회대전노회유지재단,월평발달장애인주간보호센터,대전광역시 서구 월평북로 11 (월평동),042-488-5166,042-489-5166,15,13,5
358,대전,서구,사회복지법인 아회,아회장애인주간보호센터,대전광역시 서구 갈마로211번길 24 (괴정동),042-538-1177,042-538-1178,15,11,5
359,대전,서구,개인,라파주간보호센터,대전광역시 서구 정림서로 134-15 (정림동),042-482-9301,042-534-9301,15,13,5
360,대전,서구,사회복지법인 누리봄,헬로 장애인주간보호센터,"대전광역시 서구 도솔로 151, 2층(도마동)",[phone],042-531-7003,10,8,3
361,대전,서구,개인,단비주간보호센터,대전광역시 서구 도산로 470(용문동),042-536-1771,042-536-1881,15,13,6
362,대전,서구,개인,힘찬장애인주간보호센터,대전광역시 서구 유등로43번길 6-9 (복수동),042-585-0101,042-585-0102,10,8,3
363,대전,서구,개인,늘사랑특수교육장애인주간보호센터,대전광역시 서구 대신1길48(도마동),042-369-0322,042-368-0322,10,9,3
364,대전,서구,개인,소담누리장애인주간보호센터,"대전광역시 서구 도안동로 6, 402호(도안동)",[phone],[phone],10,10,3
365,대전,서구,전국장애인부모연대,나비장애인주간보호센터,"대전광역시 서구 도솔로 193, 2층 (도마동)",042-523-0420,042-522-0420,10,10,3
366,대전,유성구,사회복지법인 성재원,대전광역시립장애인종합복지관 성인주간보호센터,대전광역시 유성구 유성대로 2968번길 175,042-540-3590,042-540-3599,15,11,3
367,대전,유성구,한국지체장애인협회,유성구장애인종합복지관주간보호,대전광역시 유성구 북유성대로 166,042-820-3637,042-820-3635,15,12,3
368,대전,유성구,푸른초장,이삭주간보호센터,대전광역시 유성구 학하복용서로19,042-867-3692,042-867-3694,15,15,6
369,대전,유성구,개인,우리들장애인주간보호센터,"대전시 계룡로18번길8(1층, 구암동)",042-823-6243,042-823-6443,12,12,5
370,대전,유성구,개인,장애인주간보호시설 행복나무특수교육원,"대전광여시 유성구 계룡로 55, 2층 203호(봉명동, 유성자이상가)",042-542-1003,042-542-1043,16,13,3
371,대전,유성구,개인,사나래장애인주간보호센터,대전광역시 지족로 272 6층3호,042-825-4614,042-288-9795,10,8,3
372,대전,유성구,한밭제일복지재단,한밭제일 장애인주간보호센터,대전광역시 유성구 계백로 913 C동 2층,042-542-6368,042-541-6368,25,17,7
373,대전,대덕구,누리봄,가나특수교육원,대전 대덕구 신탄진로218번길 57-9,042-637-3025,042-637-0903,13,13,6
374,대전,대덕구,대전가톨릭사회복지회,대덕구장애인종합복지관 주간보호센터,대전광역시 대덕구 신탄진로77,042-637-2259,042-637-8852,15,15,3
375,대전,대덕구,개인,드림장애인주간보호시설,"대전광역시 대덕구 신탄진로804번길75, 1층 102호",[phone],042-932-7332,10,8,4
376,대전,대덕구,포도원,로뎀나무주간보호센터,대전시 대덕구 대전로 1081(오정동),042-622-0675,042-621-0675,12,12,6
377,대전,대덕구,개인,엘림특수교육원,대전시 대덕구 한남로88번길24(오정동),042-626-3026,042-625-3026,20,21,7
378,대전,대덕구,개인,열매주간보호센터,"대전 대덕구 한남로 137번길 57, 1층(오정동)",042-621-3026,042-622-3027,10,10,6
379,대전,대덕구,대전가톨릭사회복지회,대덕종합사회복지관 장애인주간보호센터,대전광역시 대덕구 덕암로234번길 44,[phone],042-936-7346,12,11,4
380,대전,대덕구,포도원,포도나무주간보호센터,"대전광역시 대덕구 대전로 1081, 1층",042-622-0674,042-621-0674,12,12,6
381,대전,대덕구,대전광역시지적발달장애인복지협회,해오름주간보호센터,대전 대덕구 신탄진로218번길 32(3층),042-627-3012,042-627-3013,15,13,5
382,대전,대덕구,개인,행복이음주간보호센터,대전광역시 대덕구 계족로740번길 23-13 (읍내동),042-632-2279,042-632-2276,15,15,6
383,울산,중구,시민복지재단,시민장애인주간보호센터,울산광역시 중구 북부순환도로 145,[phone],052-249-6091,15,14,4
384,울산,중구,울산광역시시각장애인복지연합회,울산중구시각장애인주간보호센터,"울산광역시 남구 번영로 522, 2층",052-912-5677,052-912-5667,12,12,3
385,울산,중구,물푸레복지재단,해솔주간보호센터,울산광역시 중구 함월로 122 4층,052-296-3162,052-293-9819,15,14,3
386,울산,중구,사회복지법인 밝은미래복지재단,백합주간보호센터,"울산광역시 중구 푸름길 15, 301호",052-248-0097,052-248-0098,15,11,6
387,울산,중구,로사리오 카리타스,평화주간보호센터,울산광역시 중구 백양로 160,052-248-6161,052-248-6151,15,15,6
388,울산,중구,사단법인,아름주간보호센터,울산광역시 중구 해오름18길7,052-292-0520,[phone],15,14,6
389,울산,중구,개인,버팀목장애인주간보호센터,울산광역시 중구 성동길 90,052-248-3161,052-248-3167,12,9,4
390,울산,남구,통도사 자비원,울산남구종합사회복지관 부설 장애인주간보호센터,울산광역시 남구 번영로 107번길,052-266-9963,052-267-5859,15,15,4
391,울산,남구, 울산광역시지적발달장애인복지협회,푸른울타리장애인주간보호시설,"울산광역시 남구 봉월로 70번길, 58 2층",052-276-1512,052-276-1513,12,12,3
392,울산,남구,사단법인울산광역시시각장애인복지연합회,울산광역시시각장애인주간보호센터,"울산광역시 남구 돋질로 114번길3, 1층",052-266-5685,052-266-5685,25,13,3
393,울산,남구,한국신장장애인울산협회,울산광역시신장장애인주간보호센터,"울산광역시 남구 중앙로 274, 2층",052-271-7272,052-271-7072,15,15,3
394,울산,남구,울산보강복지재단,보강장애인주간보호센터,"울산 남구 두왕로 48번길 15, 1층",052-265-8522,052-265-8523,12,9,3
395,울산,남구,개인,한마음주간보호센터,울산광역시 남구 중앙로 128번길 35(달동),052-258-1970,052-258-3970,15,14,3
396,울산,남구,샨띠달마수행공동체,연꽃아이들장애인주간보호시설,울산광역시 남구 삼산로46번길 11-19,052-268-6702,052-258-5097,10,10,3
397,울산,남구,울산장애인복지회,사랑의집장애인주간보호시설,울산시 남구 달삼로 84번길 28-1 1층,052-273-7991,052-260-7942,12,12,3
398,울산,남구,대한예수교장로회 헵시바교회,울산무거복지센터,"울산광역시 남구 신복로46번길 28, 201호",052-277-7472,052-277-7473,20,10,4
399,울산,남구,사단법인행복한우리세상,한우리장애인주간보호시설,울산시 남구 삼산로 181번길 40,052-258-2338,052-258-2339,12,12,3
400,울산,남구,울산광역시지적발달장애인복지협회,무지개장애인주간보호시설,울산광역시 남구 신남로 69-1 대진상가 3층,052-276-1731,052-276-1511,12,12,4
401,울산,남구,사단법인 조은효사랑,가람장애인주간보호센터,울산광역시 남구 수암로 279-10,052-272-5265,052-272-5264,12,9,3
402,울산,남구,사회복지법인 해울이복지재단,해울이주간보호센터,"울산광역시 남구 삼산로67번길 30, 3층",052-266-0520,052-266-0526,12,9,3
403,울산,남구,개인,사랑나눔장애인주간보호센터,울산광역시 남구 월평로 160- 2층,052-271-4175,052-261-4120,12,7,3
404,울산,남구,개인,울산장애인주간보호센터,"울산광역시 남구 중앙로258번길 11, 2층",052-917-9292,052-917-9296,12,8,3
405,울산,남구,반디복지,장애인주간보호센터 별,"울산광역시 남구 월평로9, 대교메디컬 5층",052-242-0078,052-275-0078,12,8,3
406,울산,동구,울산광역시지적발달장애인복지협회,사랑울타리,울산 동구 화잠8길 10 (방어동),052-235-0413,052-235-0418,12,10,3
407,울산,동구,사회복지법인 밀알선교단(대전),밀알주간보호센터,"울산 동구 문재5길 39, 1층 (방어동)",052-252-9387,052-235-9387,15,10,3
408,울산,동구,사단법인 친한친구들,동구종합사회복지관 부설 장애인주간보호센터,울산 동구 봉수로 155 (서부동),052-236-1468,052-236-1470,12,12,3
409,울산,동구,사회복지법인 동울산새마을금고 느티나무복지재단,다흰주간보호센터,울산 동구 녹수길 25 (전하동),052-232-5175,052-236-9090,12,8,3
410,울산,동구,사회복지법인 로사리오카리타스,동구장애인복지관 장애인주간보호센터,울산 동구 방어진순환도로 1273-1 (서부동),052-710-5993,052-710-5990,13,13,4
411,울산,동구,사단법인 친한친구들,곰솔주간보호센터,울산 동구 봉수로 155 (서부동),052-236-7179,052-235-7179,15,15,6
412,울산,북구,사회복지법인 어울림복지재단,울산북구장애인주간보호센터,"울산광역시  북구 동대 8길 40, 2층",[phone],[phone],12,9,3
413,울산,북구,메아리,메아리주간보호시설,울산광역시 북구 갓안 1길 9,052-295-2304,052-295-2303,15,12,4
414,울산,북구,사단법인 행복느티나무,행복챌린지최중증주간보호센터,울산광역시 북구 무룡로 128(행복챌린지최중증주간보호센터),052-288-0056,052-288-0058,15,11,6
415,울산,북구,사단법인 조은효사랑,참사랑주간보호센터,"울산광역시 북구 신답로 48, 313호",052-282-5265,052-281-5264,12,10,3
416,울산,북구,사회복지법인 어울림복지재단,울산장애인복지센터 주간보호시설,울산광역시 북구 동대11길 49,052-286-1070,052-286-1069,20,15,3
417,울산,울주군,사단법인 울산장애인인권복지협회,햇살장애인주간보호시설,"울산광역시 울주군 범서읍 천상중앙길 104, 4층",052-246-1371,[phone],16,16,4
418,울산,울주군,울주군시설관리공단,온산장애인주간보호센터,울산광역시 울주군 온양읍 남창1길 13,052-229-9330,052-229-9339,12,11,3
419,울산,울주군,울주군시설관리공단,범서장애인주간보호센터,울산광역시 울주군 범서읍 천상4길 28-9,052-229-9390,052-229-9399,12,12,3
420,울산,울주군,개인,마중물주간보호센터,울산광역시 울주군 범서읍 천상1길 20-11 1층,052-221-2412,052-212-2412,12,11,3
421,울산,울주군,울산광역시지적발달장애인복지협회 울주군지부,보담장애인주간보호시설,"울산광역시 울주군 청량읍 상남길1, 2층",052-227-1516,052-227-1518,12,11,4
422,울산,울주군,개인,예담장애인주간보호시설,"울산광역시 울주군 범서읍 천상길52, 1층",052-245-5552,052-245-5553,12,7,3
423,울산,울주군,사회적협동조합 정인,정인장애인주간보호시설,울산광역시 울주군 언양읍 구수길 67-,052-262-2288,052-262-2299,12,5,3
424,세종,세종시,사회복지법인대한불교조계종사회복지재단,종촌종합복지센터 장애인주간보호센터,세종특별자치시 도움1로 116 종촌종합복지센터 2층,044-850-3070,044-866-5403,16,15,7
425,세종,세종시,사회복지법인세종충남가톨릭사회복지회,세종장애인주간보호센터,세종특별자치시 전의면 삼성당1길 52-32,044-865-1602,044-865-1603,30,22,10
426,세종,세종시,사단법인세종시장애인부모회,보람장애인주간보호센터,"세종특별자치시 한누리대로 2107, 2층",044-868-4155,044-868-4158,25,20,10
427,경기,수원시,사회복지법인,수원시정자동장애인주간보호시설,경기도 수원시 장안구 수성로245번길 86,031-248-5340,031-248-5341,63,62,25
428,경기,수원시,구세군복지재단,구세군장애인주간보호시설,경기도 수원시 권선구 수인로 192번길 65-5,031-257-3404,031-291-3405,12,10,4
429,경기,수원시,기독교대한감리회사회복지재단,북수원장애인주간보호시설,경기도 수원시 장안구 파장천로44번길 27,031-246-2160,031-246-2161,15,14,5
430,경기,수원시,브솔복지재단,브솔장애인주간보호센터,"경기도 수원시 영통구 월드컵로 76, 3층",031-214-1406,031-214-1407,16,7,5
431,경기,수원시,천주교 싸리따스수녀회 유지재단,수원시오목천동장애인주간보호시설,경기도 수원시 권선구 서수원로 124,031-296-6255,031-296-6256,27,26,12
432,경기,수원시,수원제일복지재단,노을빛장애인주간보호센터,경기도 수원시 팔달구 팔달문로 41번길 24,031-256-9004,031-254-9004,10,7,4
433,경기,수원시,수원중앙복지재단,수원시광교장애인주간보호시설,경기도 수원시 영통구 센트럴타운로 22 (이의동),031-8006-7460,031-8006-7499,72,69,26
434,경기,수원시,수원중앙복지재단,꿈자리보금자리,"경기도 수원시 팔달구 행궁로77, 송산빌딩6층",031-224-6491,031-224-6991,24,20,7
435,경기,수원시,꿈행복나눔재단,수원시홍재장애인주간보호시설,경기도 수원시 권선구 곡반정로 194번길 19,031-224-0625,031-224-0627,100,78,37
436,경기,수원시,수원중앙복지재단,수원시장애인종합복지관 부설 주간보호센터,경기도 수원시 영통구 창룡대로 255번길,031-207-1501,031-207-1504,30,30,9
437,경기,수원시,천주교수원교구사회복지회,호매실장애인종합복지관 부설 주간보호센터,경기도 수원시 권선구 호매실로 211(호매실동),031-893-2180,031-893-2179,36,29,11
438,경기,용인시,한국지체장애인협회,용인서처인장애인복지관 부설 주간보호센터,경기도 용인시 처인구 경안천로 318,031-320-4880,031-320-4899,16,14,5
439,경기,용인시,양지바른,용인시기흥장애인복지관 부설 주간보호센터,경기도 용인시 기흥구 용구대로 2468번길 94,031-895-3258,031-895-3203,40,39,11
440,경기,용인시,지구촌사회복지재단,용인시수지장애인복지관 부설 주간보호센터,"경기도 용인시 수지구 포은대로 435(풍덕천동 720) 수지복지센터 3층, 주간보호센터",031-270-0250,031-270-0202,16,16,5
441,경기,용인시,사회복지법인천주교인보회,다솜의집,경기도 용인시 처인구 포곡읍 백옥대로 1832번길 56,031-321-4170,[national-id],40,30,14
442,경기,용인시,베데스다복지재단,더사랑주간보호센터,경기도 용인시 기흥구 신정로 69,031-284-7610,031-284-7620,24,22,8
443,경기,용인시 ,대한불교조계종사회복지재단 ,용인시장애인주간보호센터 라온 ,경기도 용인시 처인구 양지면 한터로 341-23,031-322-0297,031-322-0298,16,15,6
444,경기,용인시,말아톤복지재단,향상행복한센터,경기도 용인시 기흥구 언동로 140(향상교회 2층),031-8009-0823,031-8009-0824,10,10,4
445,경기,용인시,드림웰페어 사회적협동조합,마실장애인지원센터,"경기도 용인시 기흥구 흥덕2로 105번길 5, 서서타워 207호",031-216-9993,031-216-9995,12,0,1
446,경기,용인시,개인,두나미스,"경기도 용인시 수지구 현암로 119, 죽전메디뷰 601호 ",031-265-9442,,15,3,3
447,경기,고양시,사회복지법인 해피월드 복지재단,원당사회복지관 무지개장애인주간보호센터,"경기도 고양시 덕양구 호국로 716번길 13-11, 3층",031-994-4090,031-966-4009,15,15,5
448,경기,고양시,대건카리타스,해늘장애인주간보호센터,경기도 고양시 일산서구 고양대로 654,031-975-1029,031-976-1029,13,12,5
449,경기,고양시,사회복지법인 한국장로교복지재단,원당주간보호센터,경기도 고양시 덕양구 호국로809(주교동),031-966-7596,031-966-7597,20,11,5
450,경기,고양시,한국장애인부모회고양지부,고양시장애인부모회주간보호시설,경기도 고양시 일산동구 강송로88번길 8-12 2층,031-902-2249,031-932-2247,17,13,5
451,경기,고양시,즐거운사회적협동조합,즐거운장애인주간보호센터,"경기도 고양시 덕양구 보광로 12번길23-8,1,2층(고양동)",031-968-7779,031-969-8972,20,13,5
452,경기,고양시,사회복지법인 천애원,고양시장애인주간보호센터,경기도 고양시 일산서구 고양대로 672번길 15-7,031-975-6723,031-975-6721,100,80,32
453,경기,고양시,사회복지법인 대건카리타스,기쁨터,경기도 고양시 일산동구 견달산로 225번길 21-91,031-904-6990,031-904-6994,22,19,8
454,경기,고양시,승가원,고양시덕양행신장애인주간보호센터,"경기도 고양시 덕양구 서정마을2로 13, 1층",031-839-6100,031-839-6198,29,29,17
455,경기,고양시,우림복지재단,문촌7장애인주간보호센터,경기도 고양시 일산서구 킨텍스로 340,031-922-4072,031-926-4047,14,12,4
456,경기,고양시,홀트아동복지회,고양시장애인종합복지관부설주간보호센터,경기도 고양시 일산서구 탄현로139,031-929-1424,031-929-1409,40,26,12
457,경기,성남시,굿패밀리복지재단,은행다온주간센터,경기도 성남시 중원구 산성대로518번길 30 2층,[phone],031-743-8300,16,15,4
458,경기,성남시,복)양친사회복지회,서호주간센터,경기도 성남시 수정구 복정로 109,031-757-0109,031-757-4109,40,25,11
459,경기,성남시,한국지체장애인협회,한우리장애인주간보호센터,경기도 성남시 중원구 순환로226번길 8,031-733-9944,031-733-9669,50,49,14
460,경기,성남시,함께웃는재단,마음톡톡센터,"경기도 성남시 분당구 성남대로 52, 그랜드프라자 501호",031-719-6112,031-719-6110,16,14,6
461,경기,성남시,말아톤복지재단,말아톤주간보호센터,경기도 성남시 분당구 내정로 17번길 8 5005호,031-718-3015,031-604-9456,30,25,9
462,경기,성남시,밀알복지재단,한마음주간보호센터,"경기도 성남시 분당구 야탑로227, 1층",031-725-9544,031-725-9548,40,31,10
463,경기,성남시,분당우리복지재단,우리주간보호센터,경기도 성남시 분당구 황새울로 311번길 9 분당우리교회 드림센터 909호,[phone],[phone],30,29,9
464,경기,성남시,참사람들,판교장애인주간보호센터,경기도 성남시 분당구 운중로 254,031-702-8101,031-709-8101,20,16,6
465,경기,성남시,여의도순복음연합,성남행복누리센터,"경기도 성남시 중원구 도촌북로 92, 2층 성남행복누리센터 ",031-720-8554,0505-300-8554,16,15,6
466,경기,성남시,할렐루야복지재단,사랑의학교,"경기도 성남시 분당구 야탑로 245, 4층",031-698-2040,031-8017-0420,45,44,17
467,경기,화성시,지구촌사회복지재단,화성시동탄아르딤장애인주간보호센터,경기도 화성시 동탄대로10길 17-12 L층,031-8077-0860,031-8077-0808,40,36,10
468,경기,화성시,학교법인 일송학원,나래울장애인주간보호센터,경기도 화성시 여울로2길 33(능동),031-8015-7460,031-8015-7310,24,21,6
469,경기,화성시,사단법인 힘찬동네,화성남부장애인주간보호센터,경기도 화성시 향남읍 행정서로 3길 50,031-8059-2722,031-8059-2708,16,12,4
470,경기,화성시,대한불교조계종,아르딤장애인주간보호센터,경기도 화성시 향남읍 도이1길 104,031-366-6535,031-5183-8995,28,24,7
471,경기,화성시,사회복지법인 천주교수원교구,화성서부장애인주간보호센터,경기도 화성시 송산면 사강로 145,[phone],031-356-0880,12,12,3
472,경기,화성시,사단법인 힘찬동네,봉담해밀장애인주간보호센터,"경기도 화성시 봉담읍 상리3길 135, 화성봉담2 LH3단지 307동 1층",031-360-0878,031-360-0879,16,9,4
473,경기,화성시,재단법인기독교대한하나님의성회,동탄어울림장애인주간보호센터,경기도 화성시 동탄대로시범길 133 동탄어울림종합사회복지관 내,[phone],031-376-5411,16,10,4
474,경기,화성시,사회복지법인지구촌사회복지재단,동탄아르딤장애인주간보호센터,경기도 화성시 동탄대로 10길 17-12 화성시동탄아르딤복지관,031-8077-0860,031-8077-0808,40,36,11
475,경기,화성시,사회복지법인대한예수교장로회,와우리장애인주간보호센터,경기도 화성시 봉담읍 와우안길 99,031-223-3060,[phone],28,22,9
476,경기,부천시,더플러스에이블사회적협동조합,실로암장애인주간보호시설,"경기도 부천시 소향로 25 (상동, 서해프라자) 801호",032-328-0339,0504-067-0338,20,14,5
477,경기,부천시,우리동네사람들,우리동네부천장애인주간보호센터,"경기도 부천시 심곡로9번길 46, 2층",032-665-6603,032-665-6608,10,10,4
478,경기,부천시,사회복지법인기독교대한감리회사회복지재단,아름다운집주간보호시설,"경기도 부천시 소향로13번길 14-16 703호(대맥프라자, 상동)",032-348-9292,032-348-9293,20,20,8
479,경기,부천시,더플러스에이블사회적협동조합,안다미장애인주간보호시설,경기도 부천시 소향로13번길 20 테마파크 402호,032-216-1202,032-216-1204,16,20,6
480,경기,부천시,사랑의공동체,물댄동산장애인주간보호시설,"경기도 부천시 경인로392번길25, 다상 102호",032-345-6966,032-614-9963,10,10,4
481,경기,부천시,즐거운사회적협동조합,그루터기장애인주간보호시설,경기도 부천시소향로37번길13-22에이원프라자402호,032-322-6644,032-673-1432,20,20,5
482,경기,부천시,사단법인 부천사랑터,부천사랑터장애인주간보호시설,"경기도 부천시 길주로 276 무광오피스 301호(중동, 무광오피스빌딩)",032-212-8749,032-321-8749,20,20,7
483,경기,부천시,사회복지법인 인천가톨릭사회복지회,부천시장애인종합복지관  장애인활동센터,경기도 부천시 오정구 역곡로 367,032-670-1136,032-681-0799,30,24,9
484,경기,부천시,희망장애인지원센터,희망장애인주간보호시설,"경기도 부천시 상동로117번길 49, 501호(아트프라자)",032-256-7005,032-655-7700,11,10,4
485,경기,부천시,사단법인 하울회,하늘아래장애인주간보호시설,"경기도 부천시 범안로 54, 302호, 303호(괴안동,그린홈프라자)",032-349-6828,032-226-6828,28,28,9
486,경기,부천시,서로나눔사회적협동조합,서로나눔 주간보호센터,경기도 부천시 경인로536번길57-3층3,[phone],[phone],10,9,4
487,경기,남양주시,대한성공회유지재단,남양주시장애인복지관 주간보호센터,경기도 남양주시 홍유릉로 273-1,[phone],031-592-8150,15,12,6
488,경기,남양주시,대한성공회유지재단,남양주시장애인복지관 성인주간보호센터,경기도 남양주시 홍유릉로 275-12,031-524-9955,031-592-8150,15,15,6
489,경기,남양주시,사회복지법인 대한불교조계종사회복지재단,남양주시북부장애인복지관 주간보호센터,경기도 남양주시 진접읍 경복대로 507-1 2층,031-574-2671,031-574-2672,24,22,11
490,경기,남양주시,사회복지법인 신망애복지재단,남양주시장애인주간보호센터,경기도 남양주시 수동면 비룡로 972번길 17,031-593-6363,031-593-6335,20,19,8
491,경기,남양주시,한국장애인부모회,나무장애인 주간보호센터,경기도 남양주시 경춘로 1256번길 7(강남프라자 502호),031-594-4957,031-591-4906,12,10,5
492,경기,안산시,밀알복지재단,안산시장애인주간보호시설,경기도 안산시 단원구 원초로 80,031-418-9863,031-418-9864,35,30,14
493,경기,안산시,강물,빛과둥지주간,경기도 안산시 상록구 시낭공원안길 22,031-405-0953,031-405-0961,16,14,5
494,경기,안산시,강물,꿈꾸는 둥지,경기도 안산시 상록구 시낭공원안길 22,031-405-0953,031-405-0961,13,13,5
495,경기,안산시,밀알복지재단,안산밀알센터,"경기도 안산시 단원구 원포공원1로 60, 505호(초지동)",031-401-0902,031-439-4430,30,21,8
496,경기,안산시,행복한길,행복한길,경기도 안산시 상록구 광덕1로 350 신도프라자 601호,031-415-0214,031-415-0215,20,17,6
497,경기,안산시,행복한길,하늘빛샘,경기도 안산시 상록구 광덕1로 350 신도프라자 602호,031-475-0216,031-475-0217,20,17,7
498,경기,안산시,동산복지재단,맑은동산(주간),경기도 안산시 상록구 중보로 55 삼성프라자 704호,031-417-5521,031-417-5529,20,15,6
499,경기,안산시,라온우리,라온우리장애인주간보호센터,경기도 안산시 단원구 원포공원1로 59 신명트윈타워A동-302호,[phone],031-409-4005,18,15,6
500,경기,안산시,해밀,해밀장애인주간보호센터,경기도 안산시 단원구 선부로 183 화성프라자 604호 ,031-437-3237,[phone],14,14,5
501,경기,안산시,밀알복지재단,안산시온유한센터,경기도 안산시 상록구 본원로5안길 11,[phone],[phone],20,15,6
