연번,시도,시군구,법인명,시설명,시설 주소,전화번호,팩스번호,이용자 정원,이용자 현원,종사자 정원
502,경기,안산시,동산복지재단,상록큰숲주간센터,경기도 안산시 상록구 차돌배기로 24-2,031-406-1200,031-409-2200,20,15,5
503,경기,안산시,행복한길,행복이룸주간센터,"경기도 안산시 단원구 원포공원2로 35, 305호",031-8032-9244,031-8032-9245,20,11,5
504,경기,안산시,더불어숲,더불어숲주간센터,"경기도 안산시 단원구 원포공원1로 49, 509-2호",031-414-3267,031-414-3266,20,15,6
505,경기,평택시,평안밀알복지재단,비전장애인주간보호센터,경기도 평택시 중앙1로56번길 25 1층,031-617-9115,031-617-9116,30,9,9
506,경기,평택시,사회복지법인 에바다복지회,에바다장애인주간보호센터,경기도 평택시 팽성읍 노와길 447,031-692-2267,[phone],20,16,5
507,경기,평택시,평안밀알복지재단,평안밀알센터,"경기도 평택시 평남로 90-19, 3층",031-647-0931,031-647-0932,24,21,9
508,경기,평택시,평택복지재단,평택북부장애인주간보호센터,경기도 평택시 서정로 295,031-615-3943,031-615-3995,25,24,8
509,경기,평택시,사회복지법인 고앤두,하래장애인주간보호센터,경기도 평택시 포승읍 한유지길 80-26,031-683-3566,031-681-8494,15,13,7
510,경기,평택시,연꽃마을,합정장애인주간보호센터,"경기도 평택시 조개터로 2번길 41,장애인회관신관2층",031-618-7300,031-618-7070,30,29,13
511,경기,평택시,사회복지법인 고앤두,서부장애인주간보호센터,경기도 평택시 안중읍 안현로서 4길 9,031-686-6491,031-686-6490,15,11,6
512,경기,평택시,평택복지재단,팽성장애인주간보호센터,경기도 평택시 팽성읍 팽성남산 4길 6,031-650-2650,031-618-8643,28,25,9
513,경기,안양시,성민원,안양시관악장애인주간보호센터,경기도 안양시 만안구 경수대로 1132,031-473-7776,[phone],30,26,9
514,경기,안양시,돕는사람들,안양시수리장애인주간보호센터,경기도 안양시 만안구 냉천로 39,031-465-1465,031-8056-9950,28,23,9
515,경기,안양시,돕는사람들,만안장애인주간보호센터,"경기도 안양시 만안구 박달로 547-1, 2층(안양동, 만안종합사회복지관)",031-464-9702,[phone],20,20,6
516,경기,안양시,희망터장애인사회적협동조합,희망아카데미장애인주간보호센터,"경기도 안양시 동안구 엘에스로 45, 대영골든타워 310호",031-477-5900,031-477-5902,12,11,5
517,경기,안양시,열손가락서로돌봄사회적협동조합,열손가락장애인주간보호센터,"경기도 안양시 만안구 창박로 41, 304호·305호 (포커스라인프라자)",031-444-1192,031-442-1198,12,12,4
518,경기,안양시,다누리장애통합사회적협동조합,다누리장애인주간보호센터,"경기도 안양시 만안구 안양로 511, 6층",031-464-4100,031-464-4200,12,10,4
519,경기,안양시,행복플러스사회적협동조합,행복플러스장애인주간보호센터,"경기도 안양시 만안구 박달우회로138번길 18, 1층",031-469-9945,031-469-9445,10,10,4
520,경기,안양시,난치병아동돕기운동본부,두리망장애인주간보호센터,"경기도 안양시 동안구 엘에스로 45, 206호",031-429-9065,031-429-9066,12,10,3
521,경기,시흥시,사회복지법인 룸비니,시흥장애인종합복지관 부설 장애인주간보호시설,경기도 시흥시 정왕대로 233번길 27-1,031-431-9114,031-431-9124,21,19,6
522,경기,시흥시,시흥시자원봉사단체협의회,대야장애인주간보호시설,경기도 시흥시 호현로 55 대야종합사회복지관2층,031-404-8110,031-404-8115,15,12,5
523,경기,시흥시,사단법인수수꽃다리,늘푸름장애인주간보호시설,"경기도 시흥시 마유로416, 월드프라자3층307호031-498-1268031-498-1262",031-498-1268,031-498-1262,12,11,5
524,경기,시흥시,사회적협동조합 빛길,빛길장애인주간보호시설,"경기도 시흥시 미산로 143번길, 3층",031-311-4211,031-311-4213,20,16,6
525,경기,시흥시,경기도지적발달장애인복지협회 시흥시지부,하나더하기장애인주간보호시설,경기도 시흥시 하중로 193 조은프라자 4층 401호,031-314-3600,031-314-3601,10,10,4
526,경기,김포시,사회복지법인 룸비니,김포시 장애인주간보호센터,"경기도 김포시 사우중로 108, 김포보건소 별관 1층",031-983-4121,031-983-4120,40,37,14
527,경기,김포시,사회복지법인 룸비니,김포시 성인장애인주간보호센터,"경기도 김포시 사우중로 100, 3층",031-989-9322,031-989-9325,16,13,6
528,경기,김포시,인천가톨릭사회복지회,김포시 장애인복지관 주간보호센터,경기도 김포시 김포한강3로 291,031-997-3648,[phone],27,21,9
529,경기,김포시,사회복지법인 세석밀알,김포밀알주간보호센터,"경기도 김포시 하성면 애기봉로 845, 복지문화센터 2층",031-988-5136,031-988-5132,10,10,5
530,경기,김포시,대한불교조계종사회복지재단,용화사장애인주간보호센터,경기도 김포시 금포로 1487-5,031-981-5380,031-981-5320,20,10,4
531,경기,파주시,한국지적발달장애인복지협회,파주시장애인주간보호센터,경기도 파주시 금정 7길 35-1,031-957-2605,031-957-2606,20,14,6
532,경기,파주시,해피월드복지재단,파주시문산종합사회복지관 장애인주간보호센터,경기도 파주시 문산읍 통일로 1680 문산행복센터 1층,031-934-2071,031-934-2009,25,24,6
533,경기,파주시,파주처음교회,해오름장애인주간보호센터,경기도 파주시 운정로 78-24,[phone],031-949-0003,20,16,5
534,경기,파주시,사회복지법인 대건카리타스,파주시장애인주간보호시설 도란도란,"경기도 파주시 문화로 34 한성빌딩 2,3층",031-942-8000,031-942-8888,25,25,8
535,경기,의정부시,한국지체장애인협회,의정부시장애인종합복지관 부설 장애인주간보호센터,경기도 의정부시 용민로 160,031-850-5352,031-853-8921,20,19,8
536,경기,의정부시,의정부밀알복지재단,의정부시장애인주간보호시설 곰두리네집,경기도 의정부시 진등로 11번길 9,031-829-8293,031-829-8295,30,20,10
537,경기,광주시,한국발달장애복지센터,광주시장애인주간보호시설(북부권),경기도 광주시 사기막길 95번길 59,031-768-9400,031-768-9402,30,23,8
538,경기,광주시,사회복지법인 향림원,광주시장애인주간보호시설,경기도 광주시 곤지암읍 광여로 555-40,031-762-8532,031-762-8541,30,17,7
539,경기,광주시,사회복지법인 할렐루야복지재단,할렐루야 광주 주간보호센터,경기도 광주시 곤지암읍 신만로58번길 29-8,031-768-0420,031-768-0421,16,16,5
540,경기,광주시,사회복지법인 조이하트,조이하트 장애인주간보호센터,"경기도 광주시 마루들길 300, C블럭 상가동 1층, 102호, 103호",[phone],031-624-5995,12,12,4
541,경기,광명시,성모성심수도회,광명장애인종합복지관주간보호센터,경기도 광명시 목감로 120,02-2616-3700,02-2616-3368,16,21,4
542,경기,광명시,성모성심수도회,성인장애인주간보호센터,경기도 광명시 목감로 120,02-2616-3700,02-2616-3368,30,26,9
543,경기,광명시,개인,사랑터,경기도 광명시 광명로 823,02-2060-0620,02-2060-0620,12,12,4
544,경기,하남시,하울회,하늘아래주간보호시설,"경기도 하남시 덕풍동로 111-15, 507호",[phone],050-4240-4404,10,8,4
545,경기,하남시,하남교회,하남시장애인주간보호시설,경기도 하남시 검단로 19번길 27,031-796-0455,031-796-0440,24,24,8
546,경기,하남시,대한예수교장로회  한국장로교복지재단,하남시장애인복지관  주간보호센터,"경기도 하남시 미사강변남로  56,1층,3층",031-794-2266,031-794-2261,20,16,9
547,경기,군포시,사단법인 사랑의손길,군포시장애인주간보호시설,경기도 군포시 청백리길 18 ,031-8068-8862,031-398-7432,15,16,4
548,경기,군포시,개인,산본장애인주간보호시설,"경기도 군포시 산본동 곡란로28, 1층",,0303-3447-2104,16,15,6
549,경기,군포시,솔복지재단,솔복지센터,"경기도 군포시 고산로 151번길 28, 404호",031-458-3004,031-458-3005,15,12,5
550,경기,군포시,사단법인)한국장애인부모회군포시지부,늘푸른주간보호센터,경기도 군포시 산본로 394(대림프라자 603호),031-393-3833,031-393-3855,15,12,5
551,경기,군포시,사랑의손길,가온누리주간보호센터,"경기도 군포시 군포로444 4층(당동,서일빌딩)",031-398-0124,031-398-0128,16,15,6
552,경기,오산시,사단법인 오산예일,오산남부장애인주간보호센터,경기도 오산시 오산로 132번길 28-5,031-376-6207,031-376-6206,18,17,5
553,경기,오산시,세교복지재단,오산시세교장애인주간보호센터,경기도 오산시 수청로 192,031-290-8590,031-290-8599,15,13,4
554,경기,양주시,휴먼복지회,양주시장애인종합복지관 부설 주간보호시설,경기도 양주시 고삼로 43번길 29,031-928-4090,031-928-4140,12,12,5
555,경기,양주시,휴먼복지회,양주시장애인주간보호시설,경기도 양주시 백석읍 양주산성로 865-17,031-875-0501,031-875-0502,10,8,5
556,경기,양주시,행복한세상 복지재단,행복한주간보호센터,경기도 양주시 백석읍 부흥로 397번길 21,031-877-3334,031-837-7174,15,14,8
557,경기,이천시,사회복지법인 승가원,이천시장애인종합복지관 부설 주간보호센터,"경기도 이천시 신둔면 석동로3, 별관 1층",031-8011-2067,031-8011-2065,12,10,6
558,경기,이천시,더플러스에이블사회적협동조합,이천시장애인주간보호시설 효양동산,경기도 이천시 부발읍 죽당로 36,031-633-8874,031-633-8875,30,13,8
559,경기,이천시,사회복지법인 엘리엘동산,엘리엘동산 주간보호센터,경기도 이천시 마장면 이장로 256,031-8011-2114,031-8011-2346,20,20,8
560,경기,구리시,사회복지법인 휴먼복지회,밝은누리터,경기도 구리시 벌말로129번길 50,031-562-3011,031-562-3016,13,16,5
561,경기,구리시,사회복지법인 휴먼복지회,좋은누리터,경기도 구리시 이문안로 86-1,031-562-0068,031-562-0078,12,13,5
562,경기,안성시,한길복지재단,안성시장애인주간보호시설,"경기도 안성시 삼거리길 29, 1층 104호 (가사동)",031-672-6193,031-673-6194,24,23,8
563,경기,안성시,고앤두,서운장애인주간보호센터,경기도 안성시 서운면 서운로 277-3 ,031-8057-2156,031-8057-2157,20,25,7
564,경기,의왕시,사회복지법인 고앤두,의왕시장애인주간보호시설,"경기도 의왕시 오전로 27, 2층(고천동)",031-451-3910,031-451-3913,30,25,11
565,경기,의왕시,사회복지법인 대한불교조계종 사회복지재단,청계장애인주간보호시설,"경기도 의왕시 덕장로 19, 2층(청계동)",031-422-6083,031-422-1223,30,17,11
566,경기,의왕시,사단법인 행복연대징검다리,징검다리장애인주간활동지원센터,"경기도 의왕시 부곡중앙남1길 29, 1층(삼동)",031-689-4526,031-689-4536,15,10,7
567,경기,포천시,임마누엘복지재단,곰두리두레마을,경기도 포천시 군내면 청성로 5,031-536-9545,031-536-9548,21,20,8
568,경기,포천시,우림복지재단,포천시 장애인주간보호센터,경기도 포천시 소흘읍 송우로132번길 54,031-543-0194,031-544-0195,20,16,8
569,경기,양평군,사회적협동조합 공정,양평군장애인주간보호센터,경기도 양평군 양동면 양동로 1829,031-774-2583,031-772-2584,10,5,4
570,경기,양평군,캠프힐마을,캠프힐배움터 누리,경기도 양평군 옥천면 원통이길 49-19,031-774-1345,031-774-1347,12,7,6
571,경기,양평군,대한불교조계종사회복지재단,양평군성인장애인주간보호센터,경기도 양평군 양평읍 중앙로111번길 36-1,031-773-9868,031-772-9093,28,27,8
572,경기,여주시,상생복지회,상생장애인주간보호센터,경기도 여주시 세종대왕면 중부대로2806-5,031-884-3310,031-884-3360,22,15,7
573,경기,여주시,대한불교조계종사회복지재단,여주시장애인복지관 부설 장애인주간보호센터,경기도 여주시 청심로 105,031-883-2165,031-883-2130,14,11,6
574,경기,여주시,오순절평화의마을,여주시장애인주간보호센터,경기도 여주시 점동면 가남로 1007-69,[phone],0502-989-9583,15,10,6
575,경기,동두천시,샘솟는기쁨복지재단,동두천시 장애인주간보호시설,경기도 동두천시 상패로 64,031-866-9600,031-696-6895,30,23,5
576,경기,과천시,푸르메재단,다누리센터,경기도 과천시 문원로 40,02-2185-8030,02-3418-3500,24,24,6
577,경기,과천시,하늘행복나눔재단,사랑의동산,경기도 과천시 희망4길 57,02-502-2353,02-502-2359,17,14,6
578,경기,가평군,재단법인 가평군복지재단,가평군장애인주간보호센터,"경기도 가평군 가평읍 석봉로 191번길 65-19, 3층",[phone],[phone],12,10,4
579,강원,춘천시,강원도지적발달장애인복지협회,하나린주간보호소,강원도 춘천시 외솔길 17,033-263-6683,033-263-6684,16,17,4
580,강원,춘천시,사회복지법인 기독교대한감리회 사회복지재단,새라새주간보호소,강원도 춘천시 사우로 27,033-255-2491,033-255-2494,16,13,4
581,강원,춘천시,사회복지법인 천주교춘천교구,어우리주간보호소,"강원도 춘천시 스무숲길 4-46, 2층",033-264-1086,033-264-1087,30,17,8
582,강원,춘천시,강원도지적발달장애인복지협회춘천시지부,도래샘주간보호소,강원도 춘천시 스포츠타운길 399번길 12(삼천동),033-255-6695,033-252-6694,30,28,11
583,강원,춘천시,그린케어복지사회적협동조합,그린교육원,강원도 춘천시 서면 수정1길 45,033-243-4599,033-243-4598,15,13,6
584,강원,원주시,사회복지법인 원주가톨릭사회복지회,천사장애인주간보호소,강원도 원주시 개륜1길 63,033-742-8119,033-744-8117,16,12,7
585,강원,원주시,사회복지법인 마가렛사회복지회,해맑은주간보호소,강원도 원주시 동부순환로 9-8,033-766-5996,033-766-5994,15,13,8
586,강원,원주시,사회복지법인 마가렛사회복지회,사랑뜰,강원도 원주시 치악로,033-766-1133,033-764-1132,20,13,8
587,강원,원주시,한국장애인부모회,꿈꾸는나무 주간보호센터,강원도 원주시 지니기길 11-24,033-766-1722,033-766-1788,20,15,8
588,강원,강릉시,한국교통장애인협회,미리내주간보호센터,강원 강릉시 사천면 방동길 6+8,033-643-1804,[phone],26,19,6
589,강원,강릉시,사회복지법인 더행복사회복지재단,더행복주간보호센터,"강원도 강릉시 범일로 558-20, 1층",033-644-9488,033-655-3593,10,11,4
590,강원,강릉시,사회복지법인 천주교춘천교구,나래교실,강원도 강릉시 경강로 2533번길 8-3,033-652-5041,033-652-5042,10,10,4
591,강원,동해시,사회복지법인 성지복지재단,동해시장애인주간보호소,강원도 동해시 한섬로 28-12(천곡동),033-533-5894,033-532-5894,20,17,9
592,강원,태백시,사회복지법인 홍이회,태백장애인종합복지관  부설 주간보호센터,강원도 태백시 금천길 179,033-582-7049,033-582-7047,20,15,4
593,강원,속초시,강원도지적발달장애인복지협회,속초시장애인복지센터,강원도 속초시 원암학사평길 62,033-635-6311,03-635-6312,12,11,4
594,강원,속초시,사회복지법인 대한불교조계종 신흥사복지재단,금강장애인복지센터,강원도 속초시 중도문길 4-19호,033-635-7365,033-635-7465,40,22,7
595,강원,삼척시,사회복지법인 원주가톨릭사회복지회,샘터 주간활동센터,강원도 삼척시 원당로2길 72-47,033-576-0039,033-572-3936,15,15,6
596,강원,영월군,강원도지적발달장애인복지협회,꿈&꿈,강원도 영월읍 내성길31번길44,033-372-8558,033-375-8668,30,21,8
597,강원,양양군,사회복지법인 사회복지법인정다운복지재단,양양군장애인주간보호센터,강원도 양양군 서면 구룡령로3080-14,033-672-2400,033-672-2401,15,15,5
598,충북,괴산군,한국지체장애인협회,괴산군장애인주간보호센터,괴산군 괴산읍 동진천길61,043-862-0862,043-832-0863,12,12,3
599,충북,단양군,대한불교 천태종복지재단,단양장애인주간보호센터,단양군 단양읍 별곡5길5,043-420-6300,043-420-6301,15,12,3
600,충북,영동군,추풍령장애인협회,미소장애인주간보호센터,영동군 추풍령면 신안로 448-2,043-745-5845,043-745-5846,12,12,4
601,충북,영동군,한국장애인부모회영동군지부,천사의 둥지,영동군 영동읍 구교2길 15,043-745-5662,043-745-1513,10,9,4
602,충북,옥천군,전석복지재단,옥천군장애인복지관주간보호센터,옥천군 옥천읍 삼양로 8길 10,043-733-2500,043-731-6513,14,14,4
603,충북,음성군,대한성공회유지재단,음성군장애인복지관주간보호센터,음성군 금왕읍 무극로309번길43-6,043-883-2900,043-883-2913,15,15,3
604,충북,제천시,한국지적발달장애인복지협회,큰나무주간활동센터,제천시 숭문로18길 9,043-653-5407,043-652-5407,25,25,8
605,충북,제천시,한걸음사회적협동조합,마중장애인주간보호센터,제천시 독순로9길 14-1,043-645-0401,043-642-0401,16,16,5
606,충북,제천시,대한불교조계종 사회복지재단,아나율 장애인주간보호센터,제천시 의림대로 242,043-652-0903,043-652-0904,20,21,5
607,충북,제천시,사회복지법인 다하,세하주간활동센터,제천시 탑안로 20,043-645-5472,043-642-5472,20,15,5
608,충북,증평군,증평복지재단,증평군장애인주간보호센터,증평군 증평읍 보건복지로 56-1,043-835-4804,043-835-4807,10,0,5
609,충북,진천군,한국지체장애인협회,진천군장애인주간보호시설,진천군 진천읍 문화6안길 14-14,043-534-7321,043-534-7329,20,16,6
610,충북,청주시,천주교청주교구사회복지회,혜원장애인종합복지관 장애인주간보호시설,청주시 서원구 남지로21번길 60,043-295-2505,[phone],31,31,14
611,충북,청주시,충북지적발달장애인복지협회,행복센터,"청주시 청원구 율천북로 81, 201호",043-254-7416,043-254-7417,20,12,7
612,충북,청주시,유스투게더,베다니주간센터 미소둥지,청주시 서원구 호국로26번길 16,043-266-7114,043-266-7115,33,27,12
613,충북,청주시,한국신장장애인협회,청주시신장장애인주간보호센터,청주시 청원구 새터로79번길 3-1,043-223-7112,043-223-7113,25,22,7
614,충북,청주시,한국장애인부모회,우리누리주간보호센터,청주시 서원구 쌍샘로 11-17,043-272-5262,043-273-5262,20,20,9
615,충북,청주시,한국농아인협회,청주시농아인주간보호센터,청주시 청원구 무심동로 692번길 226,043-216-1313,043-216-3003,12,12,5
616,충북,청주시,한국장애인부모회,온유주간보호센터,청주시 상당구 낭성면 산성로926,043-223-1215,043-283-1214,28,27,11
617,충북,청주시,사회복지개발회,청주시장애인주간보호센터,청주시 흥덕구 무심서로 845,043-271-5300,043-271-5301,20,20,12
618,충북,청주시,나누미장애인복지회,나누리장애인주간보호센터,청주시 상당구 목련로 213-18,043-291-7227,043-291-7228,18,12,5
619,충북,청주시,사회적협동조합 더 공생,더 공생 주간보호센터,청주시 서원구 복대로 13,043-908-0501,043-908-0501,12,6,5
620,충북,충주시,숭덕원,충주시장애인다사랑센터,충주시 사직로 142-5,043-846-3305,043-852-1231,20,18,5
621,충북,충주시,숭덕원,다모아주간보호센터,충주시 도장관주로 34-17,043-856-1108,043-856-1109,20,19,5
622,충북,충주시,한국장애인부모회 충주시지부,다누리주간보호센터,충주시 사직산21길 34,043-842-2134,043-842-2135,20,20,5
623,충남,계룡시,사회복지법인 수덕,계룡시장애인주간보호센터,충남 계룡시 엄사면 소라실길13 1층,042-840-7766,042-367-2382,10,7,3
624,충남,공주시,한국지체장애인협회 충남협회,해랑루리&푸른나래교실,충남 공주시 계룡면 영규대사로 747,041-856-7071,041-856-0270,16,15,5
625,충남,논산시,충남시각장애인연합회논산시지회,논산시장애인주간보호시설,충남 논산시 부적면 마구평길 22-1,041-736-2680,041-734-6334,15,15,4
626,충남,당진시,충남장애인부모회 당진지회,두드림장애인주간보호센터,"충남 당진시 남부로 16, 장애인회관 2층",041-354-3328,041-354-3328,15,12,5
627,충남,보령시,사회복지법인 보령학사,충청남도서부장애인종합복지관 주간보호시설,보령시 주교면 보령북로 404,041-934-7244,041-934-7242,15,15,3
628,충남,서산시,개인,서산장애인주간보호센터,충청남도 서산시 수석1길 50,041-669-6761,041-668-6761,12,9,5
629,충남,서천군,사랑의정원,사랑의정원,충청남도 서천군 판교면 대백제로 1958번길 39,041-951-4520,041-951-4530,10,11,3
630,충남,아산시,충남장애인부모회아산지회,아산시두리사랑주간보호센터,충남 아산시 선문로217-2 1층,041-547-3693,041-546-3692,12,9,5
631,충남,아산시,사단법인좋은복지,좋은복지주간보호센터,충남 아산시 배방읍 북수로 83-14,041-546-7110,041-546-7911,12,12,4
632,충남,아산시,한국지체장애인협회,아산시장애인복지관 주간보호시설,충청남도 아산시 곡교천로27번길 10,041-545-7727,041-545-7757,20,20,5
633,충남,예산군,예산군장애인연합회,예산군장애인종합복지관 부설 장애인주간보호센터 ,예산군 신암면 추사고택로 496,041-330-9091,041-334-6521,12,12,4
634,충남,천안시,대한성공회유지재단,천안시장애인종합복지관 부설 주간보호센터,천안시 서북구 두정고2길 51,041-551-0420,041-568-0420,30,29,10
635,충남,천안시,대한성공회유지재단,천안시누리별장애인종합복지관 부설 장애인주간보호센터,충청남도 천안시 동남구 천안대로 359,041-564-7942,041-564-5025,15,10,5
636,충남,천안시,사회복지법인 기독교대한감리회 사회복지재단,천안시종합사회복지관 부설 장애인주간보호센터,충남 천안시 동남구 천안대로 316(삼룡동),041-903-3617,041-903-3618,20,19,6
637,충남,천안시,사회복지법인 삼화복지재단,천안죽전주간보호센터,충남 천안시 동남구 정골1길 134,041-555-5446,041-558-5446,15,12,5
638,충남,천안시,충청남도장애인부모회 ,두리사랑주간보호센터,"충청남도 천안시 서북구 성정공원1길 9-4, 호원빌딩 306호",041-561-6282,041-561-6283,26,18,8
639,충남,천안시,아르크,천안시하모니주간보호센터,천안시 서북구 월봉로 48 나사렛대학교 지혜관 B11호,041-592-0907,041-592-0903,15,10,5
640,충남,천안시,한빛인,천안시휴브릿지주간보호센터,"충청남도 천안시 동남구 충절로 311, 201호 202호",041-579-8220,041-522-7984,30,25,10
641,충남,천안시,장애인평생학교 두런두런,두런두런주간보호센터,"충청남도 천안시 서북구 늘푸른3길 37, 2층(두정동, 홍은빌딩)",041-415-0877,[phone],15,10,5
642,전북,전주시,전라북도 장애인 부모회,전라북도장애인부모회부설주간보호센터,전라북도 전주시 완산구 백제대로 20-41 (평화동1가),063-224-6679,,15,12,4
643,전북,전주시,전라북도시각장애인연합회,전라북도시각장애인주간보호센터,"전라북도 전주시 덕진구 학산길 36-8, 3층 (팔복동2가)",063-282-4344,063-212-4345,15,13,4
644,전북,전주시,전주베다니,전주베다니주간보호센타,전라북도 전주시 완산구 능안자구길 134-11 (삼천동3가),063-223-2592,0303-0223-2592,20,15,6
645,전북,전주시,중도원,전주장애인종합복지관 주간보호센터,전라북도 전주시 완산구 백제대로 20-41 (평화동1가),063-229-0630,,15,13,3
646,전북,전주시,한국장애인부모회,꿈마을주간보호센터,"전라북도 전주시 완산구 덕적골2길 67-16, 1층 (평화동1가)",063-227-0644,063-227-0402,20,19,5
647,전북,전주시,한국장애인부모회,해찬나래주간보호센터,"전라북도 전주시 완산구 춘향로 5011-5, 1층 (색장동)",063-224-0644,,20,17,5
648,전북,전주시,전주시장애인부모회,정다운주간보호센터,전라북도 전주시 덕진구 기린대로 549 (덕진동2가),063-274-0095,[phone],18,18,5
649,전북,전주시,희망드림,희망드림주간보호센터,"전라북도 전주시 덕진구 송천중앙로 140, 2층 206호 (송천동1가)",063-904-8833,063-904-8832,10,11,3
650,전북,전주시,전라북도손수레자립생활협회,손수레주간보호센터,"전라북도 전주시 덕진구 들사평4길 8-6, 1층 (덕진동1가)",063-237-0082,063-237-0092,16,14,4
651,전북,전주시,전라북도중증장애인자립생활연대,새롬장애인주간보호센터,전라북도 전주시 덕진구 중상보로 34,063-246-1512,063-247-1512,10,10,3
652,전북,전주시,바른복지사무소,희망해장애인주간보호센터,"전라북도 전주시 완산구 안행7길 13, 1층 (효자동1가)",063-229-6625,063-229-6625,10,9,3
653,전북,전주시,해냄복지회,해냄장애인주간보호센터,"전라북도 전주시 덕진구 호성1길 33-10, 301호 (호성동1가)",063-223-8488,,13,13,5
654,전북,전주시,더나눔,더나눔주간보호센터,"전라북도 전주시 완산구 평화9길 12, 4층 (평화동2가)",063-903-8111,063-903-8114,18,14,4
655,전북,군산시,구세군복지재단,구세군군산목양원장애인주간보호시설,군산시 회현면 남군산로 332-45,063-466-6098,063-466-6028,25,14,4
656,전북,군산시,산돌,산돌장애인주간보호센터,전라북도 군산시 월명안길 1,063-462-4461,063-446-4461,15,12,3
657,전북,군산시,한국장애인부모회,희망나눔주간보호센터,전북 군산시 죽성로7 동일빌딩 3층,063-468-6032,063-468-6030,15,14,3
658,전북,군산시,전주가톨릭사회복지회,군산장애인종합복지관주간보호센터,전북 군산시 칠성안3길 37,063-466-7971,063-466-7983,12,11,3
659,전북,군산시,전라북도시각장애인연합회,군산시각장애인주간보호센터,군산시 소룡동 설림길 25,063-466-0666,063-466-0667,15,10,3
660,전북,익산시,사랑의손길 새소망,새소망 주간보호시설,전북 익산시 인북로 5길 8-1,063-852-1174,063-852-1176,25,19,5
661,전북,익산시,한국장애인부모회,한마음주간보호센터,전북 익산시 익산대로 30길 11-1,063-858-4858,063-857-4821,30,26,10
662,전북,익산시,장애인 사랑하는 모임,해바라기 주간보호센터,전북 익산시 서동로 29길 37-3,063-842-8819,063-831-8819,14,12,4
663,전북,익산시,익산시장애인부모회,푸른솔주간보호시설,전라북도 익산시 하왕길 98-5,063-833-3367,063-833-336,20,13,5
664,전북,정읍시, 지자체,장애인복지관부설주간보호센터,전라북도 정읍시 수성1로 58 ,063-539-6690,063-532-0600,18,18,4
665,전북,정읍시,정읍시장애인부모회,울림주간보호센터,전라북도 정읍시 상동중앙로 24-32,063-536-3009,063-536-3008,16,14,4
666,전북,정읍시,한국장애인부모회,푸른나래주간보호센터,전라북도 정읍시 수성1로 51,063-532-2220,063-532-2221,16,15,4
667,전북,남원시,한기장복지재단,남원시장애인주간보호센터,"남원시 이백면 닭뫼안길 87, 3층",063-635-1544,063-635-1546,20,12,3
668,전북,남원시,사회복지법인 햇빛,우리집,전북 남원시 이백면 초촌길 75-11,063-626-6209,063-636-6201,20,20,5
669,전북,남원시,사회복지법인 햇빛,사랑과행복이가득한우리집,전북 남원시 이백면 초촌길 75-9,063-636-6204,063-636-6201,24,21,5
